make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/msm/kgsl_timeline.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC [M]  drivers/dma-buf/heaps/qcom_system_heap.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  AR      techpack/display/msm/built-in.a
  CC [M]  techpack/display/msm/../hdcp/msm_hdcp.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  drivers/dma-buf/heaps/qcom_dynamic_page_pool.o
  CC [M]  drivers/gpu/msm/kgsl_trace.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/base/driver.o
  CC      kernel/hung_task.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/nvdimm/pmem.o
  CC      lib/clz_ctz.o
  CC [M]  drivers/dma-buf/heaps/qcom_secure_system_heap.o
  CC [M]  techpack/display/msm/../rotator/sde_rotator_sync.o
  AR [M]  techpack/datarmnet-ext/wlan/rmnet_wlan.o
  CC      lib/bsearch.o
  CC [M]  drivers/gpu/msm/kgsl_util.o
  AR      techpack/datarmnet-ext/built-in.a
  CC [M]  drivers/gpu/msm/kgsl_vbo.o
  CC      drivers/base/class.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  techpack/display/msm/sde/sde_vm_common.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  drivers/gpu/msm/kgsl_compat.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/xfrm/xfrm_output.o
  CC      kernel/seccomp.o
  CC [M]  drivers/dma-buf/heaps/qcom_dma_heap_secure_utils.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      lib/find_bit.o
  CC      drivers/base/platform.o
  CC [M]  drivers/gpu/msm/kgsl_debugfs.o
  CC      net/netfilter/utils.o
  CC [M]  techpack/display/msm/sde/sde_vm_primary.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC [M]  drivers/dma-buf/heaps/qcom_cma_heap.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/nvdimm/of_pmem.o
  CC      lib/kfifo.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  drivers/gpu/msm/kgsl_sync.o
  CC      kernel/delayacct.o
  CC [M]  drivers/dma-buf/heaps/qcom_carveout_heap.o
  CC [M]  techpack/display/msm/sde/sde_vm_trusted.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/base/cpu.o
  CC      lib/rhashtable.o
  CC      kernel/taskstats.o
  CC [M]  drivers/gpu/msm/kgsl_pool.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/once.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC [M]  techpack/display/msm/sde/sde_vm_msgq.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      lib/refcount.o
  CC      kernel/tsacct.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  drivers/gpu/msm/adreno.o
  CC [M]  drivers/dma-buf/heaps/qcom_bitstream_contig_heap.o
  CC      lib/usercopy.o
  CC      kernel/tracepoint.o
  CC      lib/errseq.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/base/firmware.o
  CC      lib/bucket_locks.o
  CC      drivers/base/init.o
  CC      kernel/irq_work.o
  CC [M]  techpack/display/msm/../rotator/sde_rotator_debug.o
  CC      kernel/cpu_pm.o
  AR      drivers/dma-buf/heaps/built-in.a
  AR [M]  drivers/dma-buf/heaps/qcom_dma_heaps.o
  CC      lib/generic-radix-tree.o
  CC      drivers/dma-buf/dma-buf.o
  AR      techpack/video/built-in.a
  CC [M]  drivers/gpu/msm/adreno_a3xx.o
  CC [M]  techpack/video/driver/platform/waipio/src/msm_vidc_waipio.o
  CC [M]  techpack/video/driver/platform/diwali/src/msm_vidc_diwali.o
  CC [M]  techpack/display/msm/../rotator/sde_rotator_r1_debug.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/base/map.o
  CC      kernel/scs.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/xfrm/xfrm_device.o
  CC      kernel/cfi.o
  CC      lib/string_helpers.o
  CC      drivers/base/devres.o
  CC      lib/hexdump.o
  CC      kernel/jump_label.o
  CC [M]  techpack/video/driver/variant/iris2/src/msm_vidc_buffer_iris2.o
  CC [M]  techpack/display/msm/../rotator/sde_rotator_r3_debug.o
  CC [M]  drivers/gpu/msm/adreno_a3xx_perfcounter.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/xfrm/xfrm_proc.o
  CC      drivers/dma-buf/dma-fence.o
  CC [M]  drivers/gpu/msm/adreno_a3xx_ringbuffer.o
  CC [M]  techpack/display/msm/dp/dp_altmode.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      kernel/iomem.o
  CC [M]  techpack/video/driver/variant/iris2/src/msm_vidc_power_iris2.o
  CC      drivers/base/attribute_container.o
  CC [M]  drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC [M]  kernel/msm_sysstats.o
  CC      lib/kstrtox.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/netfilter/nfnetlink_log.o
  CC [M]  techpack/video/driver/variant/iris2/src/msm_vidc_iris2.o
  CC [M]  techpack/display/msm/dp/dp_parser.o
  CC      net/xfrm/xfrm_algo.o
  CC [M]  drivers/gpu/msm/adreno_a5xx.o
  CC [M]  drivers/gpu/msm/adreno_a5xx_perfcounter.o
  CC      drivers/base/transport_class.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_v4l2.o
  GZIP    kernel/config_data.gz
  CC      drivers/gpu/drm/bridge/panel.o
  CC      kernel/configs.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      lib/pci_iomap.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/macintosh/built-in.a
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_core.o
  CC [M]  techpack/display/msm/dp/dp_power.o
  CC [M]  drivers/gpu/msm/adreno_a5xx_preempt.o
  CC [M]  techpack/display/msm/dp/dp_catalog.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_vb2.o
  CC      drivers/base/topology.o
  CC      lib/iomap_copy.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  drivers/gpu/msm/adreno_a5xx_ringbuffer.o
  CC [M]  techpack/display/msm/dp/dp_catalog_v420.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC [M]  techpack/display/msm/dp/dp_catalog_v200.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc.o
  CC [M]  techpack/video/driver/vidc/src/msm_vdec.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/drm_fb_cma_helper.o
  CC [M]  techpack/video/driver/vidc/src/msm_venc.o
  CC      lib/devres.o
  CC      drivers/base/property.o
  CC [M]  drivers/gpu/msm/adreno_a5xx_snapshot.o
  CC [M]  techpack/display/msm/dp/dp_aux.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/dma-buf/seqno-fence.o
  CC [M]  drivers/gpu/msm/adreno_a6xx.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_gmu.o
  AR      kernel/built-in.a
  CC      net/xfrm/xfrm_ipcomp.o
  CC [M]  techpack/display/msm/dp/dp_panel.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      lib/hweight.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/xfrm/xfrm_interface_core.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_driver.o
  CC      lib/interval_tree.o
  CC      drivers/gpu/drm/drm_auth.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_control.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/dma-buf/dma-heap.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_gmu_snapshot.o
  CC [M]  techpack/display/msm/dp/dp_link.o
  CC      lib/assoc_array.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_hfi.o
  CC      net/unix/af_unix.o
  CC      drivers/base/cacheinfo.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_hwsched.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_buffer.o
  CC      lib/list_debug.o
  CC      net/unix/garbage.o
  CC      drivers/base/swnode.o
  CC      lib/bitrev.o
  CC      drivers/gpu/drm/drm_file.o
  CC [M]  techpack/display/msm/dp/dp_ctrl.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_hwsched_hfi.o
  CC      lib/linear_ranges.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_power.o
  CC      lib/crc-ccitt.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_perfcounter.o
  AR      net/xfrm/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_preempt.o
  CC [M]  techpack/display/msm/dp/dp_audio.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/base/memory.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/crc16.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_probe.o
  CC      drivers/gpu/drm/drm_ioctl.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_rgmu.o
  CC      drivers/base/module.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC [M]  techpack/display/msm/dp/dp_debug.o
  AR      drivers/dma-buf/built-in.a
  CC      net/unix/scm.o
  CC [M]  techpack/display/msm/dp/dp_hpd.o
  CC      drivers/base/hypervisor.o
  CC      drivers/base/soc.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_dt.o
  CC      lib/libcrc32c.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_ringbuffer.o
  CC [M]  techpack/display/msm/dp/dp_aux_bridge.o
  CC [M]  techpack/display/msm/dp/dp_bridge_hpd.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_debug.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      lib/crc8.o
  CC      drivers/base/pinctrl.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      lib/xxhash.o
  CC [M]  drivers/gpu/msm/adreno_a6xx_rpmh.o
  CC [M]  techpack/display/msm/dp/dp_mst_sim.o
  CC      drivers/base/devcoredump.o
  AR      net/unix/built-in.a
  CC [M]  drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC [M]  techpack/video/driver/vidc/src/msm_vidc_memory.o
  CC [M]  techpack/video/driver/vidc/src/venus_hfi.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      lib/genalloc.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC [M]  drivers/gpu/msm/adreno_cp_parser.o
  CC      net/ipv4/protocol.o
  CC [M]  techpack/display/msm/dp/dp_mst_sim_helper.o
  CC [M]  drivers/gpu/msm/adreno_dispatch.o
  CC [M]  techpack/video/driver/vidc/src/hfi_packet.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/textsearch.o
  CC [M]  techpack/video/driver/vidc/src/venus_hfi_response.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  drivers/gpu/msm/adreno_drawctxt.o
  CC [M]  techpack/display/msm/dp/dp_gpio_hpd.o
  CC      lib/ts_kmp.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/base/arch_topology.o
  CC [M]  drivers/gpu/msm/adreno_gen7.o
  CC      net/ipv4/ip_input.o
  CC [M]  techpack/video/driver/platform/common/src/msm_vidc_platform.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  techpack/display/msm/dp/dp_lphw_hpd.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/ts_bm.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      lib/ts_fsm.o
  CC      lib/percpu_counter.o
  CC [M]  techpack/display/msm/dp/dp_display.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC [M]  drivers/gpu/msm/adreno_gen7_gmu.o
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      drivers/base/built-in.a
  AR [M]  techpack/video/msm_video.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/ip_options.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      techpack/datarmnet/core/built-in.a
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  techpack/datarmnet/core/rmnet_config.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      lib/audit.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC [M]  techpack/display/msm/dp/dp_drm.o
  CC [M]  techpack/display/msm/dp/dp_hdcp2p2.o
  CC [M]  drivers/gpu/msm/adreno_gen7_gmu_snapshot.o
  AR      drivers/nvme/host/built-in.a
  CC      lib/compat_audit.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC [M]  drivers/gpu/msm/adreno_gen7_hfi.o
  CC      lib/error-inject.o
  CC [M]  drivers/gpu/msm/adreno_gen7_hwsched.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  drivers/gpu/msm/adreno_gen7_hwsched_hfi.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC [M]  techpack/display/msm/sde_hdcp_1x.o
  CC [M]  drivers/gpu/msm/adreno_gen7_perfcounter.o
  CC      lib/syscall.o
  CC [M]  drivers/gpu/msm/adreno_gen7_preempt.o
  CC      lib/dynamic_debug.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/ipv4/ip_output.o
  CC [M]  techpack/datarmnet/core/rmnet_handlers.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  techpack/display/msm/sde_hdcp_2x.o
  CC [M]  techpack/datarmnet/core/rmnet_descriptor.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  drivers/gpu/msm/adreno_gen7_ringbuffer.o
  CC      drivers/scsi/ufs/ufs-sysfs.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC [M]  techpack/display/msm/dp/dp_pll.o
  CC      drivers/scsi/ufs/ufs-debugfs.o
  CC      drivers/scsi/ufs/ufs_bsg.o
  CC [M]  drivers/gpu/msm/adreno_gen7_rpmh.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      lib/errname.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  CC      lib/nlattr.o
  CC      lib/checksum.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  techpack/display/msm/dp/dp_pll_5nm.o
  CC [M]  techpack/datarmnet/core/rmnet_genl.o
  CC [M]  techpack/display/msm/dp/dp_pll_4nm.o
  CC [M]  drivers/gpu/msm/adreno_gen7_snapshot.o
  CC [M]  drivers/gpu/msm/adreno_hwsched.o
  CC [M]  techpack/display/msm/dp/dp_mst_drm.o
  CC [M]  techpack/display/msm/sde/sde_crtc.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/scsi/ufs/ufshpb.o
  CC      lib/cpu_rmap.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  techpack/display/msm/sde/sde_encoder.o
  CC [M]  techpack/display/msm/sde/sde_encoder_dce.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC [M]  drivers/gpu/msm/adreno_ioctl.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/scsi/ufs/tc-dwc-g210-pltfrm.o
  CC      lib/strnlen_user.o
  CC [M]  techpack/display/msm/sde/sde_encoder_phys_vid.o
  CC [M]  techpack/display/msm/sde/sde_encoder_phys_cmd.o
  CC      lib/net_utils.o
  CC [M]  drivers/gpu/msm/adreno_perfcounter.o
  CC      lib/sg_pool.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/scsi/ufs/ufshcd-dwc.o
  CC [M]  techpack/datarmnet/core/rmnet_map_command.o
  CC      lib/memregion.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/packet/af_packet.o
  CC [M]  techpack/display/msm/sde/sde_irq.o
  CC [M]  drivers/gpu/msm/adreno_ringbuffer.o
  CC [M]  drivers/gpu/msm/adreno_snapshot.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  drivers/gpu/msm/adreno_sysfs.o
  CC      lib/stackdepot.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC [M]  techpack/display/msm/sde/sde_core_irq.o
  CC [M]  drivers/gpu/msm/adreno_trace.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC [M]  techpack/datarmnet/core/rmnet_map_data.o
  CC [M]  drivers/gpu/msm/governor_msm_adreno_tz.o
  CC [M]  techpack/display/msm/sde/sde_core_perf.o
  CC      net/ipv4/tcp.o
  CC      drivers/scsi/ufs/tc-dwc-g210.o
  CC [M]  techpack/display/msm/sde/sde_rm.o
  CC      net/netfilter/nf_conntrack_amanda.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      lib/bootconfig.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC [M]  drivers/gpu/msm/governor_gpubw_mon.o
  AR      net/packet/built-in.a
  CC      net/key/af_key.o
  CC      lib/asn1_decoder.o
  CC      drivers/gpu/drm/drm_property.o
  CC [M]  techpack/display/msm/sde/sde_kms_utils.o
  CC [M]  drivers/gpu/msm/adreno_compat.o
  CC      drivers/scsi/ufs/ufshcd-pci.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  techpack/display/msm/sde/sde_kms.o
  CC [M]  drivers/gpu/msm/adreno_debugfs.o
  CC      lib/oid_registry.o
  AR      net/key/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  techpack/datarmnet/core/rmnet_module.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      lib/ucs2_string.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  drivers/gpu/msm/adreno_profile.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/ipv6/anycast.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      lib/sbitmap.o
  CC [M]  techpack/datarmnet/core/rmnet_vnd.o
  CC      drivers/scsi/ufs/ufs-hisi.o
  CC [M]  drivers/gpu/msm/kgsl_iommu.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/drm/drm_print.o
  CC [M]  techpack/mmrm/driver/src/msm_mmrm.o
  GEN     lib/crc32table.h
  CC [M]  drivers/scsi/ufs/ufs-qcom.o
  CC [M]  techpack/display/msm/sde/sde_plane.o
  AR      techpack/mmrm/built-in.a
  CC [M]  techpack/display/msm/sde/sde_connector.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC [M]  drivers/scsi/ufs/ufs-qcom-ice.o
  CC [M]  drivers/scsi/ufs/ufshcd-crypto-qti.o
  CC [M]  techpack/mmrm/driver/src/mmrm_internal.o
  CC      net/ipv4/tcp_metrics.o
  AR      lib/lib.a
  CC [M]  techpack/datarmnet/core/rmnet_ll.o
  CC [M]  techpack/display/msm/sde/sde_color_processing.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_rate.o
  CC      lib/crc32.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  techpack/mmrm/driver/src/mmrm_res_parse.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/spi/spi.o
  CC [M]  techpack/datarmnet/core/rmnet_ll_ipa.o
  AR [M]  drivers/gpu/msm/msm_kgsl.o
  CC [M]  techpack/mmrm/driver/src/mmrm_debug.o
  CC [M]  techpack/display/msm/sde/sde_vbif.o
  AR      drivers/scsi/ufs/built-in.a
  CC [M]  techpack/datarmnet/core/qmi_rmnet.o
  CC      net/ipv6/ip6_input.o
  CC [M]  techpack/mmrm/driver/src/mmrm_clk_rsrc_mgr_sw.o
  CC [M]  techpack/display/msm/sde_dbg.o
  CC      drivers/spi/spi-mem.o
  AR [M]  drivers/scsi/ufs/ufs_qcom.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  techpack/mmrm/driver/src/mmrm_clk_rsrc_mgr.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC [M]  techpack/display/msm/sde_dbg_evtlog.o
  AR [M]  techpack/mmrm/driver/msm-mmrm.o
  CC [M]  techpack/display/msm/sde_io_util.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      lib/built-in.a
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  drivers/spi/spi-msm-geni.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC [M]  techpack/display/msm/sde_vm_event.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/scsi/scsi_error.o
  CC [M]  techpack/datarmnet/core/wda_qmi.o
  CC [M]  techpack/datarmnet/core/dfc_qmi.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  techpack/datarmnet/core/dfc_qmap.o
  CC      net/ipv6/addrconf.o
  AR      drivers/spi/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/spmi/spmi.o
  CC [M]  techpack/datarmnet/core/rmnet_qmap.o
  CC [M]  drivers/spmi/spmi-pmic-arb.o
  CC [M]  techpack/display/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  CC [M]  techpack/display/msm/sde/sde_hw_color_proc_v4.o
  CC [M]  techpack/display/msm/sde/sde_hw_ad4.o
  CC      drivers/gpu/drm/drm_lease.o
  CC [M]  techpack/datarmnet/core/rmnet_ll_qmap.o
  CC [M]  techpack/display/msm/sde/sde_hw_uidle.o
  CC [M]  techpack/datarmnet/core/rmnet_ctl_client.o
  CC [M]  techpack/display/msm/sde_edid_parser.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC [M]  drivers/spmi/spmi-pmic-arb-debug.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC [M]  drivers/spmi/spmi-glink-debug.o
  CC [M]  techpack/display/msm/sde/sde_hw_catalog.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/spmi/built-in.a
  CC [M]  techpack/display/msm/sde/sde_hw_cdm.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/scsi/scsi_sysctl.o
  CC [M]  techpack/display/msm/sde/sde_hw_dspp.o
  CC      drivers/net/wireguard/main.o
  AR      drivers/firewire/built-in.a
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/ipv6/addrlabel.o
  CC [M]  techpack/datarmnet/core/rmnet_ctl_ipa.o
  CC [M]  drivers/uio/msm_sharedmem/msm_sharedmem.o
  CC      drivers/uio/uio.o
  CC [M]  techpack/display/msm/sde/sde_hw_intf.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/scsi/scsi_logging.o
  CC [M]  techpack/display/msm/sde/sde_hw_lm.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/cdrom/built-in.a
  AR      net/bridge/netfilter/built-in.a
  AR [M]  techpack/datarmnet/core/rmnet_core.o
  CC      net/ipv6/route.o
  CC      net/bridge/br.o
  CC      net/can/af_can.o
  AR [M]  techpack/datarmnet/core/rmnet_ctl.o
  CC      net/bridge/br_device.o
  CC [M]  techpack/display/msm/sde/sde_hw_ctl.o
  AR      techpack/datarmnet/built-in.a
  CC [M]  techpack/display/msm/sde/sde_hw_util.o
  AR      drivers/uio/built-in.a
  CC      net/can/proc.o
  CC [M]  techpack/display/msm/sde/sde_hw_sspp.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/net/wireguard/device.o
  CC      net/bridge/br_fdb.o
  CC [M]  techpack/display/msm/sde/sde_hw_wb.o
  CC      net/netfilter/nf_nat_core.o
  CC [M]  techpack/display/msm/sde/sde_hw_pingpong.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/scsi/sd.o
  CC [M]  techpack/display/msm/sde/sde_hw_top.o
  CC      net/bluetooth/rfcomm/core.o
  CC      net/can/raw.o
  CC      net/bridge/br_forward.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/bluetooth/hidp/core.o
  CC      drivers/net/wireguard/send.o
  CC [M]  drivers/scsi/sg.o
  CC      net/ipv4/raw.o
  CC      net/bluetooth/rfcomm/sock.o
  CC [M]  techpack/display/msm/sde/sde_hw_interrupts.o
  CC      net/can/bcm.o
  CC      net/ipv4/udp.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/bluetooth/hidp/sock.o
  CC      drivers/net/wireguard/receive.o
  CC [M]  techpack/display/msm/sde/sde_hw_vbif.o
  CC      drivers/gpu/drm/drm_hdcp.o
  AR      drivers/scsi/built-in.a
  CC      net/bluetooth/rfcomm/tty.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/can/gw.o
  CC      net/bridge/br_if.o
  CC      net/ipv6/ndisc.o
  CC [M]  techpack/display/msm/sde/sde_hw_blk.o
  CC      drivers/net/wireguard/socket.o
